fans=[[[(0, 2), (1, 2)], [(5, 0), (189, 1)]], [[(17, 2), (2, 2)], [(6, 0), (0, 1)]], [[(57, 0), (184, 0), (175, 1), (168, 0), (111, 1), (87, 0), (89, 2), (155, 0), (148, 1), (139, 1), (98, 1), (69, 0), (42, 0), (40, 0), (35, 1), (25, 1), (24, 1), (185, 1), (181, 1), (176, 0), (161, 1), (140, 0), (50, 0), (52, 2), (152, 0), (150, 1), (127, 1), (117, 1), (116, 1), (41, 1), (37, 1), (31, 1), (11, 0), (13, 2), (178, 0), (177, 1), (170, 0), (164, 0), (107, 1), (81, 0), (83, 2), (149, 0), (145, 1), (133, 0), (95, 1), (66, 1), (33, 1), (30, 0), (26, 0), (17, 0), (19, 2), (169, 1), (166, 0), (165, 1), (157, 1), (131, 0), (46, 1), (45, 1), (137, 0), (134, 1), (120, 0), (105, 1), (104, 1), (23, 0), (20, 0), (18, 1), (2, 1), (1, 1), (143, 1), (141, 1), (135, 0), (132, 1), (99, 0), (71, 0), (74, 2), (115, 0), (112, 0), (103, 0), (79, 1), (60, 0), (62, 2), (193, 1), (190, 0), (189, 0), (186, 0), (88, 1), (84, 0), (82, 1), (75, 0), (73, 1), (72, 1), (70, 1), (67, 0), (65, 0), (63, 0), (61, 1), (56, 0), (59, 2)], [(59, 1), (182, 0), (179, 1), (162, 0), (142, 0), (55, 1), (54, 1), (154, 1), (151, 1), (128, 1), (118, 0), (119, 2), (43, 1), (39, 1), (32, 0), (14, 0), (16, 2), (183, 1), (180, 0), (172, 0), (167, 1), (108, 0), (86, 1), (85, 1), (153, 1), (146, 0), (138, 1), (97, 1), (68, 1), (38, 0), (36, 0), (28, 0), (22, 1), (21, 1), (174, 0), (173, 1), (171, 1), (158, 0), (136, 1), (47, 0), (49, 2), (147, 1), (144, 0), (124, 1), (114, 1), (113, 1), (34, 0), (29, 1), (27, 1), (6, 1), (5, 1), (163, 1), (160, 0), (159, 1), (156, 0), (101, 0), (77, 1), (76, 1), (126, 0), (123, 0), (121, 1), (92, 0), (64, 1), (15, 1), (12, 1), (4, 0), (0, 0), (3, 2), (110, 0), (109, 1), (106, 0), (102, 1), (100, 1), (7, 0), (10, 2), (96, 0), (94, 0), (93, 1), (78, 0), (80, 2), (91, 2), (192, 0), (191, 1), (188, 0), (187, 1), (53, 0), (51, 1), (48, 1), (44, 0), (9, 1), (8, 1), (130, 0), (129, 1), (125, 1), (122, 1), (90, 1), (58, 1), (57, 1)]], [[(3, 1), (187, 2)], [(1, 0), (186, 1)]], [[(2, 0), (3, 0)], [(19, 1), (188, 1)]], [[(4, 2), (5, 2)], [(13, 1), (190, 1)]], [[(26, 2), (6, 2)], [(11, 2), (4, 1)]], [[(7, 2), (8, 2)], [(71, 2), (72, 2)]], [[(46, 0), (9, 2)], [(99, 2), (7, 1)]], [[(10, 1), (69, 1)], [(8, 0), (70, 2)]], [[(9, 0), (10, 0)], [(45, 0), (98, 2)]], [[(14, 2), (12, 2)], [(30, 2), (11, 1)]], [[(12, 0), (13, 0)], [(16, 1), (193, 2)]], [[(63, 2), (15, 2)], [(33, 0), (14, 1)]], [[(15, 0), (16, 0)], [(61, 0), (62, 0)]], [[(22, 0), (18, 2)], [(27, 0), (17, 1)]], [[(18, 0), (19, 0)], [(21, 0), (191, 2)]], [[(20, 2), (21, 2)], [(24, 0), (192, 1)]], [[(29, 0), (22, 2)], [(25, 0), (20, 1)]], [[(23, 2), (24, 2)], [(90, 0), (91, 0)]], [[(34, 2), (25, 2)], [(122, 0), (23, 1)]], [[(28, 2), (27, 2)], [(31, 0), (26, 1)]], [[(35, 0), (29, 2)], [(37, 0), (28, 1)]], [[(36, 2), (31, 2)], [(32, 2), (30, 1)]], [[(65, 2), (33, 2)], [(38, 2), (32, 1)]], [[(41, 0), (35, 2)], [(125, 0), (34, 1)]], [[(40, 2), (37, 2)], [(39, 0), (36, 1)]], [[(42, 2), (39, 2)], [(67, 2), (38, 1)]], [[(129, 0), (41, 2)], [(43, 0), (40, 1)]], [[(130, 2), (43, 2)], [(70, 0), (42, 1)]], [[(44, 2), (45, 2)], [(49, 1), (139, 2)]], [[(132, 0), (46, 2)], [(47, 2), (44, 1)]], [[(50, 2), (48, 2)], [(135, 2), (47, 1)]], [[(48, 0), (49, 0)], [(52, 1), (148, 2)]], [[(55, 0), (51, 2)], [(141, 0), (50, 1)]], [[(51, 0), (52, 0)], [(54, 0), (155, 1)]], [[(53, 2), (54, 2)], [(88, 0), (89, 0)]], [[(143, 0), (55, 2)], [(186, 2), (53, 1)]], [[(56, 2), (57, 2), (182, 1)], [(62, 1), (183, 2)]], [[(80, 1), (58, 2)], [(60, 2), (56, 1)]], [[(58, 0), (59, 0), (184, 1)], [(91, 1), (185, 2)]], [[(64, 0), (61, 2)], [(78, 2), (60, 1)]], [[(93, 0), (64, 2)], [(66, 0), (63, 1)]], [[(94, 2), (66, 2)], [(68, 0), (65, 1)]], [[(96, 2), (68, 2)], [(69, 2), (67, 1)]], [[(77, 0), (73, 2)], [(100, 0), (71, 1)]], [[(74, 1), (119, 0)], [(72, 0), (130, 1)]], [[(73, 0), (74, 0)], [(76, 0), (118, 1)]], [[(75, 2), (76, 2)], [(83, 1), (128, 2)]], [[(102, 0), (77, 2)], [(81, 2), (75, 1)]], [[(105, 0), (79, 2)], [(92, 2), (78, 1)]], [[(79, 0), (80, 0)], [(104, 0), (90, 2)]], [[(86, 0), (82, 2)], [(106, 2), (81, 1)]], [[(82, 0), (83, 0)], [(85, 0), (151, 2)]], [[(84, 2), (85, 2)], [(89, 1), (154, 2)]], [[(109, 0), (86, 2)], [(87, 2), (84, 1)]], [[(187, 0), (88, 2)], [(110, 2), (87, 1)]], [[(95, 0), (93, 2)], [(120, 2), (92, 1)]], [[(134, 0), (95, 2)], [(97, 0), (94, 1)]], [[(137, 2), (97, 2)], [(98, 0), (96, 1)]], [[(101, 2), (100, 2)], [(131, 2), (99, 1)]], [[(107, 0), (102, 2)], [(157, 0), (101, 1)]], [[(103, 2), (104, 2)], [(113, 0), (122, 2)]], [[(121, 0), (105, 2)], [(114, 0), (103, 1)]], [[(165, 0), (107, 2)], [(108, 2), (106, 1)]], [[(111, 0), (109, 2)], [(166, 2), (108, 1)]], [[(169, 0), (111, 2)], [(188, 2), (110, 1)]], [[(112, 2), (113, 2)], [(116, 0), (125, 2)]], [[(123, 2), (114, 2)], [(117, 0), (112, 1)]], [[(115, 2), (116, 2)], [(119, 1), (129, 2)]], [[(126, 2), (117, 2)], [(118, 2), (115, 1)]], [[(124, 0), (121, 2)], [(133, 2), (120, 1)]], [[(145, 0), (124, 2)], [(127, 0), (123, 1)]], [[(149, 2), (127, 2)], [(128, 0), (126, 1)]], [[(136, 0), (132, 2)], [(156, 2), (131, 1)]], [[(138, 0), (134, 2)], [(144, 2), (133, 1)]], [[(159, 0), (136, 2)], [(140, 2), (135, 1)]], [[(147, 0), (138, 2)], [(139, 0), (137, 1)]], [[(142, 2), (141, 2)], [(160, 2), (140, 1)]], [[(189, 2), (143, 2)], [(163, 0), (142, 1)]], [[(150, 0), (145, 2)], [(146, 2), (144, 1)]], [[(148, 0), (147, 2)], [(152, 2), (146, 1)]], [[(153, 0), (150, 2)], [(151, 0), (149, 1)]], [[(154, 0), (153, 2)], [(155, 2), (152, 1)]], [[(164, 2), (157, 2)], [(158, 2), (156, 1)]], [[(161, 0), (159, 2)], [(170, 2), (158, 1)]], [[(177, 0), (161, 2)], [(162, 2), (160, 1)]], [[(190, 2), (163, 2)], [(178, 2), (162, 1)]], [[(167, 0), (165, 2)], [(171, 0), (164, 1)]], [[(173, 0), (167, 2)], [(168, 2), (166, 1)]], [[(191, 0), (169, 2)], [(174, 2), (168, 1)]], [[(172, 2), (171, 2)], [(176, 2), (170, 1)]], [[(175, 0), (173, 2)], [(181, 0), (172, 1)]], [[(185, 0), (175, 2)], [(192, 2), (174, 1)]], [[(179, 0), (177, 2)], [(180, 2), (176, 1)]], [[(183, 0), (179, 2)], [(193, 0), (178, 1)]], [[(184, 2), (181, 2)], [(182, 2), (180, 1)]]]
face_coorientations=OffsetArrays.Origin(0)([-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1])
firstrungs = [(182, 1), (184, 1)]
weights=[
(182, 1)=>[1, 0.0],
(184, 0)=>[0, 0.0],
(59, 2)=>[1, 0.0],
(179, 2)=>[1, 0.0],
(180, 0)=>[0, 0.0],
(162, 1)=>[1, 0.05],
(177, 1)=>[0, -0.05],
(142, 1)=>[1, 0.05],
(160, 0)=>[0, 0.0],
(55, 2)=>[1, 0.05],
(141, 1)=>[0, 0.0],
(54, 2)=>[1, 0.05],
(51, 1)=>[0, 0.0],
(154, 2)=>[1, 0.05],
(155, 0)=>[0, 0.0],
(151, 2)=>[1, 0.1],
(153, 1)=>[0, -0.05],
(128, 2)=>[1, 0.1],
(149, 0)=>[0, 0.0],
(118, 1)=>[1, 0.1],
(126, 0)=>[0, 0.0],
(119, 0)=>[1, 0.1],
(115, 0)=>[0, 0.0],
(43, 2)=>[1, 0.15],
(129, 1)=>[0, -0.05],
(39, 2)=>[1, 0.15],
(40, 0)=>[0, 0.0],
(32, 1)=>[1, 0.15],
(36, 0)=>[0, 0.0],
(14, 1)=>[1, 0.15],
(30, 0)=>[0, 0.0],
(16, 0)=>[1, 0.15],
(12, 1)=>[0, 0.0],
(183, 2)=>[1, 0.2],
(193, 1)=>[0, -0.05],
(180, 1)=>[1, 0.2],
(179, 1)=>[0, 0.0],
(172, 1)=>[1, 0.2],
(176, 0)=>[0, 0.0],
(167, 2)=>[1, 0.2],
(171, 1)=>[0, 0.0],
(108, 1)=>[1, 0.2],
(165, 1)=>[0, 0.0],
(86, 2)=>[1, 0.25],
(106, 0)=>[0, -0.05],
(85, 2)=>[1, 0.25],
(82, 1)=>[0, 0.0],
(153, 2)=>[1, 0.25],
(151, 1)=>[0, 0.0],
(146, 1)=>[1, 0.25],
(150, 1)=>[0, 0.0],
(138, 2)=>[1, 0.25],
(144, 0)=>[0, 0.0],
(97, 2)=>[1, 0.3],
(134, 1)=>[0, -0.05],
(68, 2)=>[1, 0.3],
(94, 0)=>[0, 0.0],
(38, 1)=>[1, 0.3],
(65, 0)=>[0, 0.0],
(36, 1)=>[1, 0.3],
(32, 0)=>[0, 0.0],
(28, 1)=>[1, 0.3],
(31, 1)=>[0, 0.0],
(22, 2)=>[1, 0.35],
(27, 1)=>[0, -0.05],
(21, 2)=>[1, 0.35],
(18, 1)=>[0, 0.0],
(174, 1)=>[1, 0.35],
(191, 1)=>[0, 0.0],
(173, 2)=>[1, 0.35],
(168, 0)=>[0, 0.0],
(171, 2)=>[1, 0.35],
(167, 1)=>[0, 0.0],
(158, 1)=>[1, 0.4],
(164, 0)=>[0, -0.05],
(136, 2)=>[1, 0.4],
(156, 0)=>[0, 0.0],
(47, 1)=>[1, 0.4],
(132, 1)=>[0, 0.0],
(49, 0)=>[1, 0.4],
(44, 0)=>[0, 0.0],
(147, 2)=>[1, 0.4],
(139, 1)=>[0, 0.0],
(144, 1)=>[1, 0.45],
(138, 1)=>[0, -0.05],
(124, 2)=>[1, 0.45],
(133, 0)=>[0, 0.0],
(114, 2)=>[1, 0.45],
(121, 1)=>[0, 0.0],
(113, 2)=>[1, 0.45],
(103, 0)=>[0, 0.0],
(34, 1)=>[1, 0.5],
(122, 1)=>[0, -0.05],
(29, 2)=>[1, 0.5],
(25, 1)=>[0, 0.0],
(27, 2)=>[1, 0.5],
(22, 1)=>[0, 0.0],
(6, 2)=>[1, 0.5],
(17, 0)=>[0, 0.0],
(5, 2)=>[1, 0.5],
(0, 0)=>[0, 0.0],
(163, 2)=>[1, 0.55],
(189, 0)=>[0, -0.05],
(160, 1)=>[1, 0.55],
(142, 0)=>[0, 0.0],
(159, 2)=>[1, 0.55],
(140, 0)=>[0, 0.0],
(156, 1)=>[1, 0.55],
(136, 1)=>[0, 0.0],
(101, 1)=>[1, 0.55],
(131, 0)=>[0, 0.0],
(77, 2)=>[1, 0.6],
(100, 1)=>[0, -0.05],
(76, 2)=>[1, 0.6],
(73, 1)=>[0, 0.0],
(126, 1)=>[1, 0.6],
(118, 0)=>[0, 0.0],
(123, 1)=>[1, 0.6],
(117, 1)=>[0, 0.0],
(121, 2)=>[1, 0.6],
(114, 1)=>[0, 0.0],
(92, 1)=>[1, 0.65],
(105, 1)=>[0, -0.05],
(64, 2)=>[1, 0.65],
(78, 0)=>[0, 0.0],
(15, 2)=>[1, 0.65],
(61, 1)=>[0, 0.0],
(12, 2)=>[1, 0.65],
(16, 2)=>[0, 0.0],
(4, 1)=>[1, 0.65],
(13, 2)=>[0, 0.0],
(0, 1)=>[1, 0.7],
(5, 1)=>[0, -0.05],
(3, 0)=>[1, 0.7],
(1, 1)=>[0, 0.0],
(110, 1)=>[1, 0.7],
(187, 1)=>[0, 0.0],
(109, 2)=>[1, 0.7],
(87, 0)=>[0, 0.0],
(106, 1)=>[1, 0.7],
(86, 1)=>[0, 0.0],
(102, 2)=>[1, 0.75],
(81, 0)=>[0, -0.05],
(100, 2)=>[1, 0.75],
(77, 1)=>[0, 0.0],
(7, 1)=>[1, 0.75],
(71, 0)=>[0, 0.0],
(10, 0)=>[1, 0.75],
(8, 1)=>[0, 0.0],
(96, 1)=>[1, 0.8],
(69, 0)=>[0, -0.05],
(94, 1)=>[1, 0.8],
(68, 1)=>[0, 0.0],
(93, 2)=>[1, 0.8],
(66, 1)=>[0, 0.0],
(78, 1)=>[1, 0.8],
(64, 1)=>[0, 0.0],
(80, 0)=>[1, 0.8],
(60, 0)=>[0, 0.0],
(91, 0)=>[1, 0.85],
(58, 1)=>[0, -0.05],
(192, 1)=>[1, 0.85],
(185, 1)=>[0, 0.0],
(191, 2)=>[1, 0.85],
(174, 0)=>[0, 0.0],
(188, 1)=>[1, 0.85],
(169, 1)=>[0, 0.0],
(187, 2)=>[1, 0.85],
(110, 0)=>[0, 0.0],
(53, 1)=>[1, 0.9],
(88, 1)=>[0, -0.05],
(51, 2)=>[1, 0.9],
(54, 1)=>[0, 0.0],
(48, 2)=>[1, 0.9],
(52, 2)=>[0, 0.0],
(44, 1)=>[1, 0.9],
(49, 2)=>[0, 0.0],
(9, 2)=>[1, 0.9],
(45, 1)=>[0, 0.0],
(8, 2)=>[1, 0.95],
(10, 2)=>[0, -0.05],
(130, 1)=>[1, 0.95],
(70, 1)=>[0, 0.0],
(129, 2)=>[1, 0.95],
(43, 1)=>[0, 0.0],
(125, 2)=>[1, 0.95],
(41, 1)=>[0, 0.0],
(122, 2)=>[1, 0.95],
(34, 0)=>[0, 0.0],
(90, 2)=>[1, 1.0],
(23, 0)=>[0, -0.05],
(58, 2)=>[1, 1.0],
(91, 2)=>[0, 0.0],
(57, 2)=>[0, 1.0],
(181, 0)=>[0, 0.0],
(185, 0)=>[0, 0.0],
(176, 2)=>[0, 0.0],
(161, 0)=>[0, -0.05],
(140, 2)=>[0, -0.05],
(50, 2)=>[0, -0.05],
(52, 1)=>[0, -0.05],
(152, 2)=>[0, -0.05],
(150, 0)=>[0, -0.1],
(127, 0)=>[0, -0.1],
(117, 0)=>[0, -0.1],
(116, 0)=>[0, -0.1],
(41, 0)=>[0, -0.15],
(37, 0)=>[0, -0.15],
(31, 0)=>[0, -0.15],
(11, 2)=>[0, -0.15],
(13, 1)=>[0, -0.15],
(178, 2)=>[0, -0.2],
(177, 0)=>[0, -0.2],
(170, 2)=>[0, -0.2],
(164, 2)=>[0, -0.2],
(107, 0)=>[0, -0.2],
(81, 2)=>[0, -0.25],
(83, 1)=>[0, -0.25],
(149, 2)=>[0, -0.25],
(145, 0)=>[0, -0.25],
(133, 2)=>[0, -0.25],
(95, 0)=>[0, -0.3],
(66, 0)=>[0, -0.3],
(33, 0)=>[0, -0.3],
(30, 2)=>[0, -0.3],
(26, 2)=>[0, -0.3],
(17, 2)=>[0, -0.35],
(19, 1)=>[0, -0.35],
(169, 0)=>[0, -0.35],
(166, 2)=>[0, -0.35],
(165, 0)=>[0, -0.35],
(157, 0)=>[0, -0.4],
(131, 2)=>[0, -0.4],
(46, 0)=>[0, -0.4],
(45, 0)=>[0, -0.4],
(137, 2)=>[0, -0.4],
(134, 0)=>[0, -0.45],
(120, 2)=>[0, -0.45],
(105, 0)=>[0, -0.45],
(104, 0)=>[0, -0.45],
(23, 2)=>[0, -0.5],
(20, 2)=>[0, -0.5],
(18, 0)=>[0, -0.5],
(2, 0)=>[0, -0.5],
(1, 0)=>[0, -0.5],
(143, 0)=>[0, -0.55],
(141, 0)=>[0, -0.55],
(135, 2)=>[0, -0.55],
(132, 0)=>[0, -0.55],
(99, 2)=>[0, -0.55],
(71, 2)=>[0, -0.6],
(74, 1)=>[0, -0.6],
(115, 2)=>[0, -0.6],
(112, 2)=>[0, -0.6],
(103, 2)=>[0, -0.6],
(79, 0)=>[0, -0.65],
(60, 2)=>[0, -0.65],
(62, 1)=>[0, -0.65],
(193, 0)=>[0, -0.65],
(190, 2)=>[0, -0.65],
(189, 2)=>[0, -0.7],
(186, 2)=>[0, -0.7],
(88, 0)=>[0, -0.7],
(84, 2)=>[0, -0.7],
(82, 0)=>[0, -0.7],
(75, 2)=>[0, -0.75],
(73, 0)=>[0, -0.75],
(72, 0)=>[0, -0.75],
(70, 0)=>[0, -0.75],
(67, 2)=>[0, -0.8],
(65, 2)=>[0, -0.8],
(63, 2)=>[0, -0.8],
(61, 0)=>[0, -0.8],
(56, 2)=>[0, -0.8],
(59, 1)=>[0, -0.85],
(184, 2)=>[0, 0.15],
